path	byteLength	sha256
VELMERE_START_A44.cmd	1416	d370896ba162284adc39b92da8f121f6ddd7f4f6dad8c4f590476c2263d96c48
VELMERE_START_A45.cmd	429	ac5421ba448e13f04f77f8a0b7cfb73f51d3333dc2c03c7e466a306fc2c363c5
VELMERE_VERIFY_A81_CLEAN_UNPACK.cmd	97	d0ef854e13f3413466d2de9b8da178773b2a563a3de6e0698dcfbc83479aedfe
VELMERE_VERIFY_A82_CLEAN_UNPACK.cmd	99	08f88133066171ac88334a6c5a20533fccf905a9fff2d2be36bd25950adae4b9
VELMERE_VERIFY_A83_CLEAN_UNPACK.cmd	85	4f87843bc7c841583c29f0ebe2c09f0bbec1b6aac40005498b6ef4fa7deb3135
VELMERE_VERIFY_A84_CLEAN_UNPACK.cmd	85	629ff16b14d317461943d59d82d77ffcf494f7b9f0a3192747de4c0b9edb5634
VELMERE_VERIFY_A86_CLEAN_UNPACK.cmd	97	bc990ea800cb520a8bb4663d1aab245e8dafdc68cf345a954a84079d8e651111
VELMERE_VERIFY_A86_CURRENT_ROOT_DESCENDANT.cmd	99	ed0226a4dc6ff7c90c1a532343da7b4751560e6828a1d09bd8673a61dd14d81e
VELMERE_VERIFY_A86_REAL_MARKETS_CROSS_ASSET_MATRIX.cmd	133	219d2f580d4fe7a3ce3d17054ed51ffac53b45e5e1ff29d7e967badee5a86ead
VELMERE_WORLD_CLASS_MAX_ROADMAP_PASS35.txt	2063137	2c1f8a7a46e65aa668db061c6286e5be23b4484417907d27d930e45bc38bffc5
_velmere/PASS36_A102R44P10_SOURCE_MANIFEST.json	1209555	f346ce4a9ff23b8951a36968751def0dd32bde697fdba88deb1978bdfa1ea5d2
_velmere/PASS36_A102R44P11_SOURCE_MANIFEST.json	1215632	59e7be36cffdffeb4b45ead7b57daae0073f38642d3b56db208da941f62a21f1
_velmere/PASS36_A102R44P12_SOURCE_MANIFEST.json	1221140	793e950b6c62e81e5ccef57f03cf28ea4356b4438cf1e9a115fe2c048ecdb8d6
_velmere/PASS36_A102R44P13_SOURCE_MANIFEST.json	1224814	df46bf8d8a2c5ca7b4271dce4cb1b00c7149901fbb870a305b4413e885a3f9d6
_velmere/PASS36_A102R44P14_RETAINED_WORKING_ROOT_MANIFEST.json	1227147	b48a433f92c1115f7698aa2ab7f35b94a36a336404bdeeb65e167e49e9f66d9f
_velmere/PASS36_A102R44P14_SOURCE_ONLY_MANIFEST.json	1227352	241193cf4ac0dc92f1059875452d1f199af3d8d87f6fbeb253b6be704e38bfc1
_velmere/PASS36_A102R44P15_SOURCE_ONLY_MANIFEST.json	1231692	99bca65e559d8d78dee9163f9b4b82ddd4bf46ed2b5e8a573aa904340b8a475c
_velmere/PASS36_A102R44P16_SOURCE_ONLY_MANIFEST.json	1235034	d56a4653ce87e901cf5ee5cd7c309dd25f066174c97f63d8f54ac074382fa58d
_velmere/PASS36_A102R44P17_SOURCE_ONLY_MANIFEST.json	1238088	59284738fcfa269533419c345fbbe0789c443a7f485c9050036394e30acf9bc7
_velmere/PASS36_A102R44P18_SOURCE_ONLY_MANIFEST.json	1240924	9d0bb386ae794349ca6007a028d6fe1aa0744bb7b8fc8570121a28c31de25de5
_velmere/PASS36_A102R44P19_SOURCE_ONLY_MANIFEST.json	1243923	465492ef2cfe69c179f6ab107be930d451d40fdcb6e3103331f463415911a37e
_velmere/PASS36_A102R44P1_PATCH_SOURCE_MANIFEST.json	1201797	f048a7a72ad68e3d3b241c09d7b6f20a65c082363c69c290170a3eed9edf9e36
_velmere/PASS36_A102R44P20_SOURCE_ONLY_MANIFEST.json	1245607	0d63489ce34d6ff0999742dbfc146ee295b1c9834665b3a14542118a3147e46a
_velmere/PASS36_A102R44P21_SOURCE_ONLY_MANIFEST.json	1248374	5313cbf073855673054f3130cfa2d62b182aae495921c722ef14c3c491c4a5f1
_velmere/PASS36_A102R44P22_SOURCE_ONLY_MANIFEST.json	1257988	f1630a65dc05a719d0d7fb6d1bd9c384f8dab0ed0ff7989107fb0773dcc727fd
_velmere/PASS36_A102R44P23_SOURCE_ONLY_MANIFEST.json	1261520	f2d6c4cefa6a5dc7f6dfd80bbd48a79aa632faa9db8cfcb29ea40f9ef2281bd9
_velmere/PASS36_A102R44P24_SOURCE_ONLY_MANIFEST.json	1264491	9c18f3816fc4fcdbd50ef473ba62cbde6a70acda18bd1d60d4152b26dc1c48df
_velmere/PASS36_A102R44P25_SOURCE_ONLY_MANIFEST.json	1269249	14a43a5989dad542c7b369869541cbfc18225d69fc21a4365ef51eed105a7507
_velmere/PASS36_A102R44P26_SOURCE_ONLY_MANIFEST.json	1273364	a92958f1e22d096904733f886262d144e5249f7aa681d781f8798c3569bff9ba
_velmere/PASS36_A102R44P27_SOURCE_ONLY_MANIFEST.json	1277655	2fbae8adc5d2c1e22c4ca0feedd8a03de2e62eaa5081c2ab805edd2d755472af
_velmere/PASS36_A102R44P28_SOURCE_ONLY_MANIFEST.json	1280228	4a57ea62ebbdc5422fe47cfe5a2f8b6b247442efa4b083f043e7872ca13f7cd1
_velmere/PASS36_A102R44P29_SOURCE_ONLY_MANIFEST.json	1284749	0b36773c6c9cb683d3404763cd3dd220bf9e7a0b9c6bcd5f7c1c0062e691cf69
_velmere/PASS36_A102R44P2_PATCH_SOURCE_MANIFEST.json	1222106	6875bf76aad4edf3128936e88abdcf14cdb40828b815beec09328123b333d289
_velmere/PASS36_A102R44P30_SOURCE_ONLY_MANIFEST.json	1289116	f58cf1eebaf0ad35976afa919bb0f53452e963c1b269d93f578829d342b9fcfa
_velmere/PASS36_A102R44P31_SOURCE_ONLY_MANIFEST.json	1292594	1dae92c5e85eb8772d8c2d6fcb4028c90dc8eee2bd3adb86f2c6ff32962c02f6
_velmere/PASS36_A102R44P32_SOURCE_ONLY_MANIFEST.json	1296274	d2e7c5cb646686e6aba652f219ae11ec542f216ae7d27cc8095a62440e23a872
_velmere/PASS36_A102R44P33_SOURCE_ONLY_MANIFEST.json	1299767	319da1ce1bcaeca46a5da7e6db573ed2bb8318f59bb29843d96751c28635794c
_velmere/PASS36_A102R44P34_SOURCE_ONLY_MANIFEST.json	1304469	3bbbcb3c866c898cb3bdfc720d4c2fcc2a4a7c8f9ed25f9c2adc94ff6de8ea94
_velmere/PASS36_A102R44P35_SOURCE_ONLY_MANIFEST.json	1311662	935556f6c9461a8793fef38c0811b54c8a82c5f63036d348eec74f52c3113662
_velmere/PASS36_A102R44P36_SOURCE_ONLY_MANIFEST.json	984350	ccbbb4be33e9e24d37e5c2dd910c30a8f8bd2dd5dc46c8416168323c72286cb7
_velmere/PASS36_A102R44P37_SOURCE_ONLY_MANIFEST.json	1199532	18ce5547f38327a501e3aeb758a057d265d98f4c49e8130e83d4ddc22a9ba2e4
_velmere/PASS36_A102R44P38_SOURCE_ONLY_MANIFEST.json	1210709	79f617f46e9fe7d1f38a9399b381ee4065314fa525ad8e5c20040fd5235bb2e6
_velmere/PASS36_A102R44P39_SOURCE_ONLY_MANIFEST.json	1216866	a9ba682418793b0c10d57321632cc93228b3c379f3ac66311355d5467bddca5f
_velmere/PASS36_A102R44P3_SOURCE_MANIFEST.json	1209788	06580b8552b4c119b3da49fe7fb9a6e29216163f81ab4d7be95065a38f1b2114
_velmere/PASS36_A102R44P41_SOURCE_ONLY_MANIFEST.json	1221475	c054938982774d351a752a362b6b0f2cc2feaa81f05801293cdd7cd9b873e757
_velmere/PASS36_A102R44P43_SOURCE_ONLY_MANIFEST.json	1225751	b3686ec440f9d1a11602de8321ac6a4c6a8e4c85e3517733f6860359e1900e7c
_velmere/PASS36_A102R44P44_SOURCE_ONLY_MANIFEST.json	1229264	b57cc79ec53f9e85b3ec92a023f2551280489ddef9eaf33379919563420e2a1f
_velmere/PASS36_A102R44P45_SOURCE_ONLY_MANIFEST.json	1235331	c72c0a6fd8ff206ad2eb1cff62682cd12cc03a41fb6c6e199cae5cea365a85c7
_velmere/PASS36_A102R44P46_P47_SOURCE_ONLY_MANIFEST.json	1288904	97348f7489e4e533bce78a9a8adc0f91c464564a1f8f739112647fcf8524a9bf
_velmere/PASS36_A102R44P46_SOURCE_ONLY_MANIFEST.json	1284491	1214d67066c228e0a60cf0bc1dda34b6cb184b011f411f49686d07ee8bc23229
_velmere/PASS36_A102R44P4_SOURCE_MANIFEST.json	1217274	7f2424bee3c24196a99ea8f4b93142c232369c5367049cc32b4c5d0786f28958
_velmere/PASS36_A102R44P5_SOURCE_MANIFEST.json	1224409	54f7dfd4a1b79f5838f2b1844eda67cbef531080f64228eeadd6d8aee60d3626
_velmere/PASS36_A102R44P6_SOURCE_MANIFEST.json	1214869	f1af86e34d5dfa826b8a47aea4145f561c794cc5b6617b023c3ffe7ffab604fa
_velmere/PASS36_A102R44P7_SOURCE_MANIFEST.json	1219134	4f884ccb5639e175e5ba6f838dbfd8bd8255b3d51279226aa5b95d798414ca02
_velmere/PASS36_A102R44P8_SOURCE_MANIFEST.json	1216893	91e4782af4c97d19ca16b17b7802deceb779c868bae3ec0c623929d9ff4cc02a
_velmere/PASS36_A102R44P9_SOURCE_MANIFEST.json	1206172	8e4d8d46d8c27ca659ede4b63beb696f3ac063e948ca6be4eb77c8e17fe68841
_velmere/PASS36_A102R44_SOURCE_ONLY_MANIFEST.json	1192185	0029799b966ec886364b4be8449616646b34ce1a8751fd6cf870897e15ed60ee
_velmere/VELMERE_R44P46_METHOD_VALUE_TRUTH_WORKING_CHILD.json	3550	06cd7d6d6053482afb2696c716da16efa8a3933da064fbb3d188d716392bbd11
app/[locale]/[...missing]/page.tsx	1276	36405c32fdcf3e4e5abd9ff0ceecf818df9aefe7c932043ebdb4a739841f60da
app/[locale]/account/page.tsx	1279	62eab8d623cccc8f6a0794bd714da15e7a7c616a822948fc1910359a1a8089b5
app/[locale]/admin/import-products/page.tsx	52980	e0742d58dc0bc55b47e98c41b9587368acb381b248623292cc202a78a8cbb3fa
app/[locale]/admin/layout.tsx	237	74de90107e711f1b3333c0a6cdbd88ec2ab83104a51c1e407153c57dbc8bed2f
app/[locale]/admin/orders/page.tsx	458	055886470f47e738f6b9a4ee9afaaf64fae83c5af611e7bc63e131e111024394
app/[locale]/admin/security/audit-inbox/page.tsx	964	4d8cc4f80b9f721304f69a2540944ec416f2969abbe2e87545a3428632bdfb26
app/[locale]/admin/security/page.tsx	851	2eed509bf550bf407e6c98f6a9a3ce41c073f90abbf6c62455db55731331e836
app/[locale]/archive/page.tsx	5042	53eaaedef1b84eef78e3fc8a098fbb1dc3a32913761ddf88409b582e52856163
app/[locale]/atelier/page.tsx	1682	4d5739ed10becdd9ee1580dd6ea6b4ef7111112475873f0a0e19d97dfedd93ac
app/[locale]/browser/page.tsx	1028	533d1e5ba1f7422d4f057d9ec0ece4f1906a7ee23fa1210ba27a6b25415d5835
app/[locale]/cart/page.tsx	16306	2a1aae2a40ef001b398d2d7272f0b117d11a4811edcdf4f8cb320c4384f50d99
app/[locale]/checkout/cancel/page.tsx	3445	c1af2d529e3d9f383a3028754b5f33d5954bd41398a9da99ae20b8f8c8a32f8d
app/[locale]/checkout/page.tsx	7158	42e4e53e6c6839e52911c8a783cc04278fc29f4878ded82ece7ea332da610897
app/[locale]/checkout/success/page.tsx	8791	9537d13f58f329aa67a7dc36363e275441f1d278707e8ed46aaaf6c3d7671e43
app/[locale]/community/page.tsx	6645	39a1418f4c6ef89aacf9da4b3e73e90f359a80fbe1debd6b4446c89297887cda
app/[locale]/contact/page.tsx	7180	8c240dd5783f581d59175b811f06a258830f3c3b845def7f5bf27216ab29fb80
app/[locale]/error.tsx	4718	cc970378f417d0588dcad576585b5a7c06d4dc22e8f13965db194535e5657ebd
app/[locale]/faq/page.tsx	9053	4d13bd2fd89b0d926bf1b6de19712f13fa61e454e937e515eafe9cdf571929e8
app/[locale]/impressum/page.tsx	552	6d20d95a5eedc22b9500a448f5d4ec9bc8edb18bf5fded202aa5d48e18284352
app/[locale]/intelligence/page.tsx	3850	a7d44035c0d2c91d05cbe5d4e52a8a9e4730e82ec24200b29f672e2bb0faa124
app/[locale]/layout.tsx	2651	e844645b014afc68a7947cbecb9f153e6a17c541430a97778935e8319df5fdcf
app/[locale]/loading.tsx	161	bf5ddb50efd78a13ee7d20ee2d4a3577643c9801f35ff0c5ca3372e577dc4163
app/[locale]/login/page.tsx	5697	0771ce89a8dc364abb3542dc2a13cd1e05f306def913c0c50a6a59c815598b94
app/[locale]/lookbook/page.tsx	3998	d305a0c33d94f450f2119d8192adba58692f9631a4d8e3bf87530f1fbdd7ff43
app/[locale]/market-integrity/about/page.tsx	12527	d094419eb46b1a14e16055e2fe1135e645a7c5570b8643f390cc26a25ec3d87f
app/[locale]/market-integrity/cross-asset/loading.tsx	163	83710d943775b6e62bab5ed906c5d41e7a86b243f5756e00fbd60eafb39d7c2e
app/[locale]/market-integrity/cross-asset/page.tsx	1449	ce2a8d1285f8cef97efa5880dc77ba243a68dd45c67a87f9018a1a41384a96a3
app/[locale]/market-integrity/loading.tsx	163	83710d943775b6e62bab5ed906c5d41e7a86b243f5756e00fbd60eafb39d7c2e
app/[locale]/market-integrity/page.tsx	1387	07adcce14381c4fe290cb246e091dd6b4285181af7ce4d20c3168b150413f0da
app/[locale]/market-integrity/shield-map/loading.tsx	163	83710d943775b6e62bab5ed906c5d41e7a86b243f5756e00fbd60eafb39d7c2e
app/[locale]/market-integrity/shield-map/page.tsx	1310	a80db0ebb8880a265bcc81516b1349cc5dd97803710e3bbfe5e7c9b6cc737167
app/[locale]/motion-lab/page.tsx	296	3976d42e8cf84bd9f1f2916096c05f2e2f620c0be4951a66c7ef300fd32c1bd8
app/[locale]/not-found.tsx	2637	dd9f1b05bae4b475172123d762b9cd3da048e6d297eec3c80296f40f1c4621be
app/[locale]/opengraph-image.tsx	1721	d4b4ef302bc6e3e9edc07489c444bd50d88440fa3a9b90453e2b92f884685c95
app/[locale]/page.tsx	920	3d7d9be648bb37a878671c3d872963c96606896deb475bb85b1e6cd2ca910dd1
app/[locale]/privacy/page.tsx	548	acf27709c62e5ac3cd2b2bcf5af4bb98a3cb9d08e7fa7889d678cbc354409385
app/[locale]/real-markets/page.tsx	2396	63f2c7c88f49eade3d98dc446da08b96cf63036a5a13c8dbf288c5ae854d51b3
app/[locale]/research-lab/page.tsx	12528	f5d3dea47a3f202bc48ba7b7a87767cfc1c3c253f4afee29025ee0240b4339e6
app/[locale]/returns/page.tsx	548	61fef7fef3b61368c0e6adb44511126165e484826632b2a93f621e9d79510387
app/[locale]/risk-methodology/page.tsx	632	e84abcab62501291028c4ebdaf3ae095b217ddb325b7d5d5314f1b99443bf0d1
app/[locale]/runtime-proof/page.tsx	935	ddd409c6e128f33a50c4e1a97b31e825a42731aa18b5e22f89f37a25655b4f38
app/[locale]/search/loading.tsx	163	83710d943775b6e62bab5ed906c5d41e7a86b243f5756e00fbd60eafb39d7c2e
app/[locale]/search/page.tsx	1389	73c335d52a034034265e16e2b953dd53146e4d0e52a0ba46020e584753e5cd5f
app/[locale]/security/audits/benchmark/page.tsx	562	8888d5a723472136db6451d16f947e7c69a8b398f085d3a616bb136b897491d2
app/[locale]/security/audits/customer-report/[id]/page.tsx	2517	397521fe34bd00ba44fe79bd84bfa298875b5967561b980d3fe0d488db81bc59
app/[locale]/security/audits/delivery-receipt/[receiptId]/page.tsx	2224	44f7843f50971986e35f7c6d21e2db74e620388c0d971422b4f2a4308c436f0d
app/[locale]/security/audits/export/[id]/page.tsx	893	501dc78693677a8e0e836b73f105806e82f64b7e243dcca27a7d9591a63f49b6
app/[locale]/security/audits/page.tsx	842	7c3ba7fdf5d8fa584c2851b3c231c6acf3941dfc1aca4921efa699bb629b640f
app/[locale]/security/audits/pricing/page.tsx	697	26787ea4cece10097dc7ababf770d6d130b721b7fcd9ffdcc2fc3fdf2ab38f19
app/[locale]/security/audits/registry/page.tsx	1314	f476a6eb3a4cd5818dc7aa8ac4be3ed32498830e917197c70507963dcbbd9b19
app/[locale]/security/audits/sample/page.tsx	606	5441c86ba57f400d549bb6b217120fbb713b7f8804240d36e21be541cc0cb035
app/[locale]/security/audits/support-handoff/[receiptId]/page.tsx	1660	378f99a1bf017eeade531225a426d906b2b27cd16347175fb47e04dfd70cc01f
app/[locale]/security/page.tsx	1490	714116f25f7a1f4d99b677d41d9b80a5f35f03696154344082ad5a2a61e1f1d0
app/[locale]/shield-map/page.tsx	1300	4e09a3b7cbfc69baa7c84148b840ce2b99e76a6f4104da546aebe806ee834b42
app/[locale]/shield-pro/page.tsx	1063	c3ac105539b41912c79b5d80d51aede446f09cf28fea89f3f515f64b5295521e
app/[locale]/shield/page.tsx	70	0cbfd03761feb44b53e8007a0c08e4f0eba9ed1f61e7722620cf96df8685d100
app/[locale]/shipping/page.tsx	550	978efa1a28229ea978d18ec266a4664dc21cc68c2fad9367d58912c8cdae0435
app/[locale]/shop/[id]/page.tsx	4174	5a1b1b0a6460a515f42f1e7026d0d24fbea1ae2f85e27be7a9455d729363eda7
app/[locale]/shop/page.tsx	1258	ca2d67074fe0b637cc0bc7f306f2bc352805384159d4c43a812bf185c83fa488
app/[locale]/square/page.tsx	1019	1cf3f7cf461d3f9dac3ae07501ea2d00dfca0c6e3b4fd02ecd844bac9c08f64d
app/[locale]/terms/page.tsx	544	f8f4d7e3f70d1d8b1609ef46398f45c8eb48a598650d906c8383893d1ab383f5
app/[locale]/token-agreement/page.tsx	553	618f6175a9d1edd1984d0576acee88e2e3ea6577b522d60a02f474939c509139
app/[locale]/trust-center/page.tsx	8710	1fd174a974c240482151351efa4a9062bf0f6cfc61ef57f51a3acfa924bfa33a
app/[locale]/vlm-token/faq/page.tsx	938	de1bbf39bd2d9ba14b2d5fef28f7fe9a1a5701070e385d5d3113c32426054926
app/[locale]/vlm-token/page.tsx	894	b5acc7ca365b9c06aec7ee730a2bfad5b16b7c618f7f7cac812c8fa43f26b7f6
app/api/account/audit-messages/route.ts	586	467923b1781c55d7bc21a65a7ef3e64d5fd868675dd1774a77f9bee13ba55eb8
app/api/account/customer-artifact/route.ts	386	283543c824886cb560fd38ad3e5e80691b9efcbc4b407ed4b537bbd7d4ee738a
app/api/admin/[operation]/route.ts	1141	02f2a756a004899ae58d97628e6e100b1d5d9a0558445e9485f9997c3de30a1c
app/api/admin/accounts/supabase-subject-binding/route.ts	2759	2663d82bae57310206eb40c447b3e84681c0dbd4b885a12ffd23a569f110306f
app/api/admin/operations/auth-security/route.ts	1242	2bd133c8a6fec52cc2ae4dcd22be01019c10b09c3d190682aebd0c41ac0cc398
app/api/admin/operations/supabase-rpc/route.ts	1222	b3b5b11fa1c30a9e63e3a14f6f702a85da7d1a9154f10d6636c5ebbc2ab49b2f
app/api/admin/orders/event-ledger/route.ts	2386	255e0e029aa947616e71517717a0020a85be84d8edf40087b1a28de57a6aff5f
app/api/admin/orders/fulfilment-incident-case/route.ts	5401	8d95f3343485662994cdc5b8c29fde9a170e4376629b400f1a6411ca47bac242
app/api/admin/orders/fulfilment-outbox-dead-letter/route.ts	3936	0632b2cec140dc3456a28c408a5f16282fd76acb86a3f2472c96a4cff855d04e
app/api/admin/orders/fulfilment-provider-sync/route.ts	3008	a90c6539752a0e6036b2bd2eb39b835c54d04533af7e78a90eb31b2f0b345a5f
app/api/admin/orders/fulfilment-retry-queue/route.ts	6721	9d4deffd60311118be574377fa372ac015e1b10f07c7154ee8318baa24811e56
app/api/admin/orders/fulfilment-retry/route.ts	3865	f132cd7858e1a0e72e11ad58d95064a08c8cc49b0cb4c4e9cebd5751747d352e
app/api/admin/orders/provider-sandbox/route.ts	2691	5169a293a6c020e8774f5487b811d8147b86b0f12ddc1f521936934134977d75
app/api/admin/payments/stripe-webhook-dead-letter/route.ts	4209	9cc605ea2a304caaa892db0298086bd41f0476282e15270aaa0f71ab36b2f16b
app/api/admin/payments/stripe-webhook-reconcile/route.ts	4374	b11d14553d2f3ad91517c2d504ce9906b3d2c70a403449908a10fbc6ec437d0f
app/api/admin/products/brain-review/route.ts	2600	3bc68de0e92db1103dc9a912fe51e1b229f1a5c1df434e055fe61baae033b877
app/api/admin/products/publish-audit/route.ts	958	21b76dd753ce19de241d61724ef4449eaed767b555001eaaed757fc59a872409
app/api/admin/products/publish-state/route.ts	1107	33164434e59f77f81d4d36dc7fb10d23c2ba776de65f9f064774d7f8765a9b8e
app/api/admin/products/publish/route.ts	8569	16cae56377d0345aa23788e79b4fde35410684f193e110e41f10d5ba82dbb1ab
app/api/admin/security/advanced-audit-release/route.ts	1017	b7d3dc7cb86003dfb3441d8aee22add17e4c1ac68ac4ff0a05757f917f45c3ec
app/api/admin/security/audit-messages/operator-actions/route.ts	671	2f5473db1fe1c8833fad09443abdf95b4184b94425cbc6d2670c0e97aeff313c
app/api/ai/route.ts	324	95ad43ae17cf8ce151f54c3868faeed4f8b1b15e6d5fb88dd0e361bcca3b6946
app/api/angel/memory/route.ts	3271	414d1e0fd8e52c8c4289db89b489858dccada3d6df85e3e0586249518b3f2e34
app/api/angel/route.ts	327	cfb671dc669906c593707818bc9afcb26473da2e858b029dbdf5070998382a90
app/api/angel/stream/route.ts	335	2c86c91b9ece922a978046d8aa2038e5d0f08a4a3b11dbfe75592e437ad01efa
app/api/auth/callback/route.ts	3980	39185095cbe1190efce1aac32fa670439881f1cd4809f5f625a6a0b9d0635de7
app/api/auth/email-change/route.ts	2493	c2a27c061c03532890155112d8f4720fda5036fef34f469efd2d2e137533b791
app/api/auth/oauth/google/route.ts	2123	58db17428b0c311cfd82cfaa83d8927beca50ffc50af4924eb0da9e061a3d6a8
app/api/auth/recovery/route.ts	4812	8d2dd5abe4d579925defdfa6e71e7c8e2345f2483731d2f0c8544b8ac065e337
app/api/auth/session/route.ts	11114	0b0560df99ce06c5d34906e701ea8a77a3ab8ddf3dad9c87fd901aba81488ec9
app/api/checkout/route.ts	20875	dfdbe3f7854d2600379a0515f6ce621759aaeabe8924d270596cff45ca4c8320
app/api/checkout/vlm-service/readiness/route.ts	4203	2085560ee5e2bda67f69bd973f3ab8b20612cbfd4114b398e3b8fafc84dcb083
app/api/checkout/vlm-service/route.ts	27018	f18987d1659c69aea1c7440dcdc934c51f4cba65eedd1e6e2fabd910b2f78a52
app/api/checkout/vlm-service/verify/route.ts	259	65bc3aa79b7e81db5749abd4ccc0665dd6c0c3d1a974d06327da9cec06d1fdb3
app/api/contact/message/route.ts	11399	32d016d1ddf4fb52019fe16f2fd55444ee3ec9eb2d0bc8681d67ac424ea78b6d
app/api/internal/providers/observation-operations/route.ts	7473	5c44dfba0926c148f1d8864e5f72cde9e3b8ad3511cbf2a9291a09f01c1bd04d
app/api/internal/vlm-entitlements/lifecycle/route.ts	2289	37ad001fc99e9e482e9c704e530e6605357ca3a131df5fa9a4d751b41b0cf643
app/api/internal/workers/[worker]/route.ts	1204	686c2cbca13dc7632dcb811dfa7148925e772e9c1494e42d3985a9756a9c75ed
app/api/market-integrity/[operation]/route.ts	1247	592179efe7fd00a26df415b5984ac9ce7d2c3ad3acb34f5bd7fcbbe5cae9ef97
app/api/market-integrity/account-operations/[operation]/route.ts	8818	e5a90fc1f3c061fae402b0608681848198d6cd6326a08361b786b46f18f03fba
app/api/market-integrity/continuity/refresh/route.ts	397	9dfb16230aefbea2f51b83758f7838e5a4f60ed3dbcde1ce25b06fe9845dc3d0
app/api/market-integrity/real-markets/[operation]/route.ts	1051	13a070981103ba83729ae45e379872968e1af72dfc4e160e92ddf72167318414
app/api/market-integrity/vlm/[operation]/route.ts	1207	b5ea3b11fd9d96a2b567e2b053bbe5f1cec6e1889a3316a6245c49ec220a2d53
app/api/ops/readiness/route.ts	1180	e7fe8ea306575ef0b2b0b6842e06562f19ba1874372bf6eb21f2d2d80ffe5190
app/api/printful/products/route.ts	691	dac04117ed9f8e8dcd3c574ebc615b7efb48169aeaad8f510de11eef76ba096d
app/api/products/catalog/route.ts	1313	cdb1219ccf29950d4c5dd12ea976a66e7832356fff1572f277914effe6ae7620
app/api/products/checkout-guard/route.ts	1693	285c37f4337cbc68225418c2badb758dbb2c14570541608706f54e5c8f43066f
app/api/profile/route.ts	5018	8ccceb645acbfb6f0adc79592fa2d65ac12fd57c80c49cbb7f1d3be9ff386781
app/api/proof-status/pass4337-module-execution-drilldown-contract.ts	1206	9beee2706bbfb5695b4d8d902165826a256b7a60b8a0c6a0ba7ee21088a297b2
app/api/proof-status/pass4341-payment-replay-harness-contract.ts	497	4e67649931e4567d12136192b3cd4a2ef2178121afd34a92c3303b7e29dd2dab
app/api/proof-status/pass4342-provider-live-data-smoke-harness-contract.ts	545	615db8208eccee5538d54ec8cd5771565ccea9289e3cc5853b49cc6f1c5f3d26
app/api/provenance/audit-snapshots/route.ts	1463	08059249a85ceeec73d5583e79c7d245030eefddf8933e7b9024a19b9bb5c848
app/api/provenance/checkpoints/route.ts	1308	b135c27d3457fb4ecd6fce39a956761d00f1ceb8a57e8dbe2c3fe8e29cf13fb2
app/api/provenance/consistency/route.ts	1232	8ca71f3951bfcfe4ab2ff0c473f8426a27b76e8a4b71f1da2ff9dfb4571fb597
app/api/provenance/proofs/route.ts	1053	03138ad32c2e29d51e3b54827655a64a53629d13bb0fed90e3f8b124d9ab8a39
app/api/provenance/releases/route.ts	1421	3b48137449ed4d3e7ef3fc3a66874b427c9bb7ecd7cbdc6b6b8b08daf35707d6
app/api/provenance/transparency/route.ts	1212	68fdf50a7173522dc659b4b53238e07401ddc25e6340bd17ce4b01f94f38e68b
app/api/provenance/witness-health/route.ts	1067	c76e4663121ea778a3416e92a79ce7e999561a83114f3351cee85c04a5186e1b
app/api/provenance/witness-recoveries/route.ts	1234	a68a5d2a0b0913e2bc7fec6bbf7d28bd2fc3c456282a534eeb1d2a42a380a9fe
app/api/provenance/witness-rollback-resolutions/route.ts	1265	f1e0c517bdfd9c32f0c9b76c721bbd0054b51586c83843c22b68b38a7ceef765
app/api/provenance/witnesses/route.ts	1450	3e4d417abcccc3e89feaed510b113abc19fafe801c65f3c71a64db0fe9ff52cf
app/api/search/[operation]/route.ts	1148	9d9d99cf8e0beaed3476b639e60bad9163d41bb65a92c30ca3ec8f38384b6e8c
app/api/search/route.ts	366	572ef6bebe95e8fec0989e32df1024536628a59a4bafe1620f5f416fe0c1b157
app/api/security/[operation]/route.ts	1162	5eaa3340adc64912a06a33b3f0fce92ac8e149e1c94d988e4f7381e773c265ed
app/api/security/audit-case/status/route.ts	4047	fe69c5c86de0bb4b8f814006d1c1fe8b20387c54b303f48a94dd39baadffb217
app/api/security/audit-review/advanced/assign/route.ts	3308	53d0afce1aedce355f0abd73ad94c752a2d3443b4cbe3527ee2d265f6ca5700f
app/api/security/audit-review/pro/claim/route.ts	3625	8658d88e0e0cd20ce99252d2703488de358d1beea75239a9ae6447550917d3c9
app/api/security/audit-review/pro/settle/route.ts	397	cb52d5e5090490455623ceb45c6d27b3263435a94b97847c4a54e340a3ff7071
app/api/security/audit-watch/business/route.ts	1150	90f181d76552293e7192ceea4efc69db9864f7ed7e56ae29820dc5af0d9515a7
app/api/security/audit-watch/customer-safe-report/route.ts	403	1eeca6faf5d670af36534e62c9735ba957f1df342a846a3fd88979e13b76707d
app/api/security/audit-watch/delivery-receipt/route.ts	399	a8781b910abd909399d705792c5f72b5c966c47939eefa0b371f56cb36481ff5
app/api/security/audit-watch/paid-preview/route.ts	414	aae6f7ae9e05d9b1bf65baf7d7359f2249b9c29d0235efd4d4a50dac7e08203c
app/api/security/audit-watch/pro-pdf/route.ts	390	32c5c27b60d4f7973edaf3fe03aa22fab53edf603e04d110a0b872a799592907
app/api/security/audit-watch/pro-pdf/token/route.ts	359	395fca4811bbd67b906f304d77ec4874a61eb65774a2fc8ffd8b2ac6744faf1c
